Algorithm: Greedy Vertex Coloring
Vertex colors:
36533 0
36534 1
36535 2
36536 3
36537 3
36538 1
36539 2
36540 1
36541 3
36542 4
36543 2
36544 2
36545 4
36546 0
36547 4
36548 0
36549 2
36550 2
36551 4
36552 2
36553 4
36554 0
36555 1
36556 3
36557 1
36558 0
36559 4
36560 0
36561 1
36562 2
36563 2
36564 3
36565 1
36566 1
36567 2
36568 4
36569 0
36570 4
36571 3
36572 5
36573 2
36574 4
36575 1
36576 2
36577 0
36578 0
36579 2
36580 3
36581 3
36582 4
36583 1
36584 3
36585 3
36586 0
36587 3
36588 4
36589 1
36590 0
36591 1
36592 4
36593 1
36594 1
36595 1
36596 5
36597 3
36598 3
36599 4
36600 1
36601 4
36602 1
36603 1
36604 2
36605 0
36606 0
36607 3
36608 1
36609 5
36610 1
36611 2
36612 0
36613 4
36614 2
36615 0
36616 1
36617 3
36618 3
36619 2
36620 3
36621 2
36622 2
36623 0
36624 3
36625 1
36626 3
36627 0
36628 1
36629 2
36630 2
36631 2
36632 3
36633 2
36634 4
36635 2
36636 0
36637 0
36638 0
36639 1
36640 4
36641 0
36642 5
36643 5
36644 4
36645 2
36646 0
36647 4
36648 3
36649 4
36650 1
36651 0
36652 0
36653 0
36654 2
36655 1
36656 2
36657 1
36658 4
36659 1
36660 4
36661 0
36662 2
36663 1
36664 1
36665 5
36666 2
36667 0
36668 3
36669 4
36670 4
36671 3
36672 1
36673 0
36674 1
36675 2
36676 0
36677 2
36678 4
36679 3
36680 5
36681 1
36682 0
36683 4
36684 3
36685 3
36686 3
36687 3
36688 1
36689 1
36690 4
36691 0
36692 2
36693 2
36694 0
36695 5
36696 4
36697 2
36698 2
36699 1
36700 1
36701 1
36702 3
36703 0
36704 2
36705 4
36706 2
36707 3
36708 3
36709 0
36710 4
36711 1
36712 2
36713 1
36714 0
36715 2
36716 2
36717 4
36718 1
36719 4
36720 0
36721 0
36722 3
36723 2
36724 3
36725 2
36726 1
36727 2
36728 2
36729 1
36730 2
36731 3
36732 0
36733 0
36734 4
36735 3
36736 1
36737 2
36738 1
36739 2
36740 4
36741 0
36742 5
36743 2
36744 2
36745 0
36746 3
36747 2
36748 4
36749 3
36750 1
36751 2
36752 2
36753 2
36754 2
36755 5
36756 5
36757 2
36758 3
36759 3
36760 1
36761 3
36762 2
36763 1
36764 4
36765 2
36766 5
36767 0
36768 4
36769 3
36770 5
36771 1
36772 2
36773 3
36774 5
36775 0
36776 3
36777 3
36778 3
36779 1
36780 1
36781 2
36782 1
36783 0
36784 3
36785 2
36786 0
36787 4
36788 2
36789 1
36790 0
36791 3
36792 4
36793 3
36794 2
36795 0
36796 0
36797 3
36798 0
36799 0
36800 3
36801 2
36802 2
36803 3
36804 3
36805 0
36806 1
36807 1
36808 0
36809 5
36810 1
36811 2
36812 3
36813 2
36814 0
36815 0
36816 4
36817 1
36818 5
36819 2
36820 0
36821 0
36822 0
36823 4
36824 3
36825 2
36826 4
36827 1
36828 2
36829 0
36830 1
36831 1
36832 3
36833 2
36834 2
36835 0
36836 2
36837 2
36838 0
36839 4
36840 1
36841 1
36842 1
36843 3
36844 2
36845 2
36846 1
36847 3
36848 4
36849 3
36850 1
36851 3
36852 1
36853 3
36854 1
36855 0
36856 0
36857 1
36858 0
36859 4
36860 5
36861 1
36862 1
36863 4
36864 3
36865 3
36866 0
36867 3
36868 0
36869 2
36870 3
36871 1
36872 0
36873 4
36874 4
36875 2
36876 0
36877 2
36878 4
36879 0
36880 1
36881 3
36882 3
36883 0
36884 2
36885 6
36886 2
36887 0
36888 0
36889 3
36890 4
36891 4
36892 4
36893 3
36894 0
36895 0
36896 0
36897 3
36898 0
36899 1
36900 1
36901 3
36902 1
36903 2
36904 1
36905 2
36906 4
36907 2
36908 3
36909 4
36910 2
36911 5
36912 1
36913 3
36914 1
36915 0
36916 1
36917 3
36918 1
36919 1
36920 2
36921 4
36922 1
36923 0
36924 1
36925 1
36926 3
36927 2
36928 5
36929 0
36930 3
36931 2
36932 3
36933 1
36934 0
36935 4
36936 0
36937 1
36938 3
36939 1
36940 1
36941 0
36942 5
36943 2
36944 3
36945 3
36946 3
36947 4
36948 4
36949 1
36950 1
36951 2
36952 2
36953 0
36954 0
36955 0
36956 4
36957 3
36958 2
36959 5
36960 0
36961 3
36962 2
36963 5
36964 0
36965 2
36966 4
36967 3
36968 1
36969 2
36970 5
36971 2
36972 4
36973 5
36974 1
36975 3
36976 0
36977 0
36978 2
36979 4
36980 1
36981 0
36982 1
36983 0
36984 1
36985 2
36986 0
36987 1
36988 4
36989 4
36990 2
36991 1
36992 4
36993 1
36994 2
36995 3
36996 4
36997 0
36998 3
36999 1
37000 4
37001 4
37002 5
37003 3
37004 2
37005 0
37006 0
37007 3
37008 2
37009 0
37010 2
37011 4
37012 1
37013 3
37014 4
37015 0
37016 0
37017 5
37018 4
37019 3
37020 1
37021 4
37022 3
37023 0
37024 1
37025 5
37026 3
37027 1
37028 3
37029 1
37030 2
37031 1
37032 1
37033 3
37034 5
37035 3
37036 3
37037 4
37038 4
37039 4
37040 0
37041 2
37042 6
37043 1
37044 0
37045 1
37046 3
37047 3
37048 1
37049 5
37050 0
37051 0
37052 0
37053 5
37054 1
37055 0
37056 1
37057 0
37058 2
37059 1
37060 0
37061 3
37062 3
37063 5
37064 2
37065 1
37066 5
37067 1
37068 3
37069 3
37070 4
37071 2
37072 0
37073 1
37074 3
37075 0
37076 1
37077 1
37078 3
37079 3
37080 2
37081 2
37082 2
37083 2
37084 4
37085 5
37086 0
37087 0
37088 3
37089 1
37090 3
37091 0
37092 0
37093 0
37094 0
37095 5
37096 3
37097 2
37098 4
37099 4
37100 1
37101 4
37102 2
37103 2
37104 4
37105 0
37106 5
37107 1
37108 5
37109 1
37110 2
37111 0
37112 3
37113 5
37114 4
37115 1
37116 1
37117 0
37118 0
37119 2
37120 5
37121 1
37122 0
37123 3
37124 0
37125 0
37126 1
37127 3
37128 4
37129 3
37130 1
37131 2
37132 3
37133 1
37134 0
37135 2
37136 3
37137 2
37138 0
37139 1
37140 3
37141 4
37142 3
37143 0
37144 4
37145 2
37146 3
37147 3
37148 3
37149 1
37150 0
37151 3
37152 0
37153 2
37154 0
37155 4
37156 3
37157 4
37158 0
37159 2
37160 5
37161 5
37162 0
37163 2
37164 1
37165 0
37166 3
37167 4
37168 4
37169 1
37170 2
37171 1
37172 1
37173 0
37174 3
37175 1
37176 4
37177 1
37178 2
37179 3
37180 1
37181 3
37182 3
37183 1
37184 1
37185 5
37186 1
37187 5
37188 4
37189 0
37190 3
37191 2
37192 3
37193 4
37194 3
37195 4
37196 2
37197 0
37198 1
37199 1
37200 4
37201 2
37202 1
37203 2
37204 5
37205 3
37206 1
37207 3
37208 3
37209 2
37210 2
37211 1
37212 0
37213 5
37214 3
37215 3
37216 0
37217 1
37218 0
37219 1
37220 4
37221 3
37222 3
37223 1
37224 2
37225 1
37226 5
37227 5
37228 4
37229 3
37230 1
37231 1
37232 4
37233 2
37234 3
37235 4
37236 3
37237 5
37238 4
37239 4
37240 2
37241 4
37242 1
37243 5
37244 4
37245 4
37246 0
37247 2
37248 1
37249 4
37250 0
37251 4
37252 0
37253 4
37254 2
37255 3
37256 0
37257 1
37258 0
37259 3
37260 1
37261 1
37262 4
37263 3
37264 1
37265 2
37266 3
37267 1
37268 1
37269 1
37270 1
37271 4
37272 3
37273 3
37274 4
37275 2
37276 1
37277 3
37278 0
37279 3
37280 3
37281 1
37282 0
37283 3
37284 2
37285 4
37286 2
37287 3
37288 1
37289 3
37290 3
37291 0
37292 3
37293 2
37294 1
37295 4
37296 1
37297 4
37298 3
37299 0
37300 1
37301 3
37302 3
37303 0
37304 2
37305 3
37306 2
37307 1
37308 0
37309 0
37310 1
37311 4
37312 1
37313 0
37314 2
37315 4
37316 0
37317 4
37318 3
37319 0
37320 5
37321 4
37322 5
37323 0
37324 1
37325 3
37326 3
37327 0
37328 4
37329 5
37330 1
37331 5
37332 1
37333 4
37334 1
37335 0
37336 3
37337 2
37338 1
37339 1
37340 1
37341 1
37342 4
37343 3
37344 0
37345 3
37346 1
37347 2
37348 3
37349 5
37350 5
37351 4
37352 1
37353 0
37354 0
37355 0
37356 0
37357 0
37358 1
37359 4
37360 0
37361 3
37362 3
37363 1
37364 2
37365 4
37366 0
37367 2
37368 1
37369 4
37370 1
37371 1
37372 4
37373 3
37374 3
37375 3
37376 2
37377 0
37378 2
37379 3
37380 4
37381 2
37382 1
37383 3
37384 4
37385 5
37386 2
37387 2
37388 2
37389 0
37390 2
37391 0
37392 0
37393 0
37394 4
37395 1
37396 0
37397 3
37398 1
37399 2
37400 4
37401 2
37402 2
37403 3
37404 4
37405 0
37406 3
37407 4
37408 4
37409 3
37410 2
37411 1
37412 0
37413 4
37414 0
37415 1
37416 3
37417 1
37418 4
37419 3
37420 3
37421 1
37422 4
37423 1
37424 3
37425 1
37426 2
37427 3
37428 2
37429 0
37430 1
37431 0
37432 4
37433 1
37434 2
37435 2
37436 3
37437 0
37438 3
37439 3
37440 3
37441 3
37442 1
37443 0
37444 2
37445 0
37446 5
37447 4
37448 1
37449 0
37450 1
37451 5
37452 4
37453 1
37454 1
37455 1
37456 4
37457 3
37458 4
37459 2
37460 0
37461 5
37462 3
37463 2
37464 3
37465 4
37466 0
37467 1
37468 4
37469 2
37470 0
37471 6
37472 3
37473 1
37474 1
37475 2
37476 0
37477 0
37478 1
37479 3
37480 3
37481 1
37482 1
37483 3
37484 0
37485 0
37486 1
37487 3
37488 3
37489 3
37490 0
37491 1
37492 0
37493 2
37494 0
37495 4
37496 0
37497 1
37498 3
37499 4
37500 2
37501 2
37502 3
37503 1
37504 1
37505 4
37506 1
37507 0
37508 0
37509 1
37510 3
37511 3
37512 0
37513 0
37514 3
37515 0
37516 4
37517 1
37518 0
37519 2
37520 3
37521 5
37522 0
37523 3
37524 2
37525 1
37526 2
37527 3
37528 1
37529 5
37530 3
37531 0
37532 4
37533 2
37534 6
37535 4
37536 5
37537 0
37538 2
37539 1
37540 0
37541 0
37542 2
37543 1
37544 0
37545 3
37546 0
37547 1
37548 0
37549 3
37550 4
37551 1
37552 3
37553 4
37554 4
37555 2
37556 2
37557 0
37558 5
37559 4
37560 3
37561 1
37562 3
37563 0
37564 2
37565 2
37566 2
37567 2
37568 2
37569 1
37570 1
37571 1
37572 2
37573 0
37574 0
37575 4
37576 0
37577 0
37578 2
37579 3
37580 2
37581 2
37582 4
37583 3
37584 3
37585 0
37586 2
37587 0
37588 2
37589 1
37590 4
37591 5
37592 3
37593 5
37594 0
37595 0
37596 0
37597 1
37598 1
37599 5
37600 4
37601 3
37602 4
37603 4
37604 2
37605 1
37606 1
37607 0
37608 3
37609 0
37610 0
37611 6
37612 4
37613 2
37614 4
37615 1
37616 1
37617 0
37618 1
37619 1
37620 1
37621 1
37622 2
37623 4
37624 1
37625 4
37626 3
37627 3
37628 2
37629 2
37630 3
37631 3
37632 2
37633 4
37634 5
37635 2
37636 4
37637 2
37638 2
37639 5
37640 1
37641 4
37642 4
37643 0
37644 3
37645 5
37646 2
37647 4
37648 0
37649 1
37650 4
37651 2
37652 1
37653 1
37654 2
37655 4
37656 2
37657 3
37658 4
37659 2
37660 3
37661 5
37662 0
37663 2
37664 5
37665 4
37666 2
37667 3
37668 0
37669 1
37670 4
37671 1
37672 4
37673 5
37674 4
37675 0
37676 0
37677 1
37678 1
37679 4
37680 4
37681 3
37682 2
37683 3
37684 0
37685 3
37686 0
37687 4
37688 3
37689 3
37690 2
37691 2
37692 3
37693 0
37694 2
37695 1
37696 3
37697 2
37698 2
37699 4
37700 0
37701 3
37702 0
37703 4
37704 1
37705 0
37706 2
37707 2
37708 1
37709 2
37710 1
37711 4
37712 0
37713 3
37714 3
37715 0
37716 2
37717 2
37718 3
37719 2
37720 4
37721 0
37722 4
37723 4
37724 0
37725 2
37726 2
37727 3
37728 3
37729 3
37730 6
37731 4
37732 0
37733 4
37734 3
37735 3
37736 2
37737 1
37738 2
37739 1
37740 1
37741 2
37742 5
37743 0
37744 0
37745 2
37746 2
37747 1
37748 3
37749 3
37750 3
37751 1
37752 4
37753 0
37754 2
37755 0
37756 3
37757 3
37758 3
37759 4
37760 1
37761 2
37762 0
37763 2
37764 4
37765 3
37766 4
37767 1
37768 3
37769 1
37770 3
37771 0
37772 3
37773 0
37774 3
37775 4
37776 3
37777 1
37778 0
37779 3
37780 2
37781 4
37782 0
37783 0
37784 3
37785 3
37786 4
37787 2
37788 2
37789 3
37790 2
37791 4
37792 0
37793 4
37794 2
37795 5
37796 1
37797 1
37798 3
37799 2
37800 4
37801 0
37802 1
37803 2
37804 0
37805 1
37806 2
37807 0
37808 3
37809 0
37810 3
37811 1
37812 1
37813 4
37814 0
37815 0
37816 5
37817 0
37818 1
37819 0
37820 2
37821 0
37822 3
37823 0
37824 1
37825 2
37826 0
37827 1
37828 4
37829 2
37830 0
37831 5
37832 1
37833 0
37834 2
37835 3
37836 3
37837 2
37838 0
37839 2
37840 0
37841 5
37842 4
37843 2
37844 4
37845 3
37846 3
37847 5
37848 4
37849 3
37850 0
37851 1
37852 2
37853 1
37854 1
37855 3
37856 0
37857 0
37858 4
37859 4
37860 0
37861 3
37862 0
37863 3
37864 4
37865 2
37866 3
37867 6
37868 2
37869 0
37870 3
37871 3
37872 4
37873 0
37874 0
37875 4
37876 1
37877 0
37878 0
37879 2
37880 0
37881 2
37882 0
37883 2
37884 1
37885 0
37886 2
37887 4
37888 3
37889 3
37890 2
37891 5
37892 3
37893 4
37894 3
37895 0
37896 1
37897 0
37898 4
37899 3
37900 2
37901 4
37902 3
37903 2
37904 2
37905 3
37906 2
37907 0
37908 3
37909 5
37910 4
37911 4
37912 2
37913 2
37914 4
37915 2
37916 1
37917 3
37918 2
37919 1
37920 3
37921 1
37922 4
37923 3
37924 5
37925 4
37926 0
37927 2
37928 3
37929 4
37930 0
37931 0
37932 0
37933 4
37934 1
37935 0
37936 1
37937 1
37938 0
37939 1
37940 0
37941 3
37942 3
37943 3
37944 2
37945 1
37946 3
37947 0
37948 4
37949 2
37950 4
37951 1
37952 1
37953 3
37954 3
37955 2
37956 3
37957 4
37958 3
37959 0
37960 1
37961 3
37962 4
37963 0
37964 4
37965 3
37966 5
37967 4
37968 3
37969 0
37970 1
37971 1
37972 2
37973 5
37974 0
37975 4
37976 0
37977 0
37978 2
37979 4
37980 4
37981 1
37982 2
37983 0
37984 2
37985 3
37986 1
37987 3
37988 2
37989 0
37990 0
37991 2
37992 3
37993 0
37994 3
37995 2
37996 2
37997 1
37998 2
37999 4
38000 4
38001 5
38002 3
38003 0
38004 0
38005 3
38006 3
38007 5
38008 3
38009 1
38010 1
38011 1
38012 5
38013 3
38014 5
38015 0
38016 0
38017 2
38018 1
38019 4
38020 1
38021 4
38022 2
38023 2
38024 4
38025 2
38026 4
38027 0
38028 2
38029 0
38030 4
38031 2
38032 3
38033 1
38034 1
38035 3
38036 4
38037 2
38038 4
38039 3
38040 4
38041 2
38042 3
38043 1
38044 2
38045 1
38046 3
38047 4
38048 1
38049 5
38050 3
38051 4
38052 4
38053 4
38054 3
38055 3
38056 0
38057 5
38058 0
38059 1
38060 4
38061 0
38062 0
38063 2
38064 4
38065 0
38066 3
38067 5
38068 1
38069 0
38070 2
38071 1
38072 3
38073 0
38074 2
38075 3
38076 3
38077 0
38078 0
38079 0
38080 5
38081 2
38082 0
38083 4
38084 3
38085 4
38086 3
38087 5
38088 4
38089 2
38090 0
38091 4
38092 1
38093 4
38094 2
38095 1
38096 2
38097 4
38098 0
38099 1
38100 4
38101 3
38102 4
38103 3
38104 4
38105 5
38106 3
38107 2
38108 0
38109 3
38110 4
38111 5
38112 2
38113 5
38114 1
38115 1
38116 0
38117 1
38118 3
38119 4
38120 4
38121 4
38122 5
38123 2
38124 2
38125 4
38126 0
38127 4
38128 4
38129 0
38130 3
38131 3
38132 0
38133 1
38134 0
38135 4
38136 4
38137 0
38138 4
38139 5
38140 0
38141 2
38142 4
38143 4
38144 1
38145 0
38146 1
38147 1
38148 2
38149 1
38150 2
38151 1
38152 2
38153 3
38154 0
38155 0
38156 0
38157 3
38158 1
38159 3
38160 0
38161 1
38162 0
38163 3
38164 1
38165 3
38166 4
38167 3
38168 3
38169 0
38170 3
38171 2
38172 2
38173 3
38174 1
38175 2
38176 3
38177 4
38178 3
38179 1
38180 0
38181 4
38182 4
38183 0
38184 2
38185 4
38186 4
38187 2
38188 1
38189 1
38190 0
38191 4
38192 4
38193 3
38194 2
38195 0
38196 1
38197 4
38198 5
38199 0
38200 2
38201 1
38202 3
38203 3
38204 3
38205 2
38206 3
38207 1
38208 3
38209 3
38210 0
38211 3
38212 4
38213 1
38214 2
38215 0
38216 5
38217 1
38218 2
38219 1
38220 0
38221 4
38222 2
38223 1
38224 2
38225 4
38226 4
38227 0
38228 2
38229 1
38230 1
38231 4
38232 1
38233 3
38234 2
38235 2
38236 1
38237 0
38238 5
38239 0
38240 4
38241 3
38242 0
38243 3
38244 4
38245 1
38246 3
38247 3
38248 1
38249 3
38250 2
38251 0
38252 3
38253 0
38254 1
38255 1
38256 3
38257 0
38258 4
38259 3
38260 1
38261 2
38262 5
38263 0
38264 4
38265 1
38266 4
38267 3
38268 3
38269 3
38270 2
38271 0
38272 1
38273 2
38274 3
38275 2
38276 2
38277 1
38278 0
38279 4
38280 3
38281 2
38282 5
38283 2
38284 1
38285 4
38286 0
38287 5
38288 0
38289 2
38290 5
38291 3
38292 5
38293 1
38294 4
38295 3
38296 3
38297 3
38298 0
38299 3
38300 0
38301 4
38302 1
38303 2
38304 2
38305 2
38306 4
38307 0
38308 2
38309 2
38310 2
38311 0
38312 2
38313 5
38314 1
38315 2
38316 3
38317 2
38318 3
38319 0
38320 1
38321 2
38322 4
38323 3
38324 3
38325 4
38326 1
38327 3
38328 0
38329 1
38330 1
38331 1
38332 1
38333 3
38334 1
38335 4
38336 3
38337 3
38338 3
38339 4
38340 5
38341 2
38342 2
38343 3
38344 4
38345 2
38346 1
38347 0
38348 2
38349 2
38350 2
38351 2
38352 2
38353 4
38354 4
38355 0
38356 2
38357 5
38358 1
38359 4
38360 4
38361 1
38362 4
38363 4
38364 1
38365 1
38366 2
38367 3
38368 0
38369 1
38370 0
38371 0
38372 2
38373 4
38374 3
38375 2
38376 4
38377 1
38378 2
38379 2
38380 1
38381 0
38382 0
38383 2
38384 1
38385 1
38386 2
38387 3
38388 0
38389 6
38390 1
38391 4
38392 4
38393 1
38394 2
38395 0
38396 0
38397 4
38398 0
38399 1
38400 1
38401 0
38402 2
38403 1
38404 3
38405 2
38406 4
38407 3
38408 2
38409 0
38410 4
38411 2
38412 3
38413 4
38414 1
38415 2
38416 5
38417 2
38418 5
38419 0
38420 1
38421 1
38422 1
38423 0
38424 1
38425 3
38426 4
38427 1
38428 0
38429 2
38430 0
38431 3
38432 1
38433 1
38434 0
38435 0
38436 2
38437 4
38438 1
38439 3
38440 2
38441 1
38442 1
38443 1
38444 4
38445 2
38446 4
38447 0
38448 1
38449 0
38450 4
38451 1
38452 1
38453 3
38454 3
38455 3
38456 5
38457 0
38458 2
38459 1
38460 0
38461 5
38462 4
38463 0
38464 2
38465 3
38466 4
38467 3
38468 4
38469 0
38470 2
38471 1
38472 4
38473 3
38474 0
38475 1
38476 0
38477 3
38478 0
38479 2
38480 3
38481 2
38482 2
38483 3
38484 4
38485 0
38486 1
38487 3
38488 1
38489 3
38490 5
38491 1
38492 3
38493 1
38494 2
38495 3
38496 2
38497 2
38498 2
38499 0
38500 2
38501 0
38502 2
38503 5
38504 3
38505 2
38506 4
38507 3
38508 0
38509 4
38510 0
38511 1
38512 3
38513 3
38514 4
38515 2
38516 0
38517 0
38518 3
38519 1
38520 2
38521 1
38522 1
38523 1
38524 2
38525 3
38526 0
38527 2
38528 3
38529 4
38530 5
38531 5
38532 3
38533 2
38534 0
38535 1
38536 1
38537 1
38538 1
38539 4
38540 3
38541 2
38542 0
38543 2
38544 4
38545 0
38546 1
38547 1
38548 1
38549 4
38550 1
38551 3
38552 2
38553 4
38554 4
38555 0
38556 2
38557 2
38558 0
38559 2
38560 0
38561 1
38562 6
38563 0
38564 4
38565 1
38566 4
38567 3
38568 0
38569 2
38570 0
38571 2
38572 0
38573 2
38574 2
38575 2
38576 4
38577 1
38578 4
38579 0
38580 0
38581 2
38582 1
38583 2
38584 3
38585 0
38586 1
38587 0
38588 4
38589 0
38590 0
38591 3
38592 1
38593 3
38594 2
38595 3
38596 4
38597 1
38598 1
38599 5
38600 3
38601 3
38602 1
38603 3
38604 0
38605 0
38606 0
38607 2
38608 5
38609 0
38610 2
38611 1
38612 4
38613 4
38614 2
38615 3
38616 0
38617 1
38618 0
38619 1
38620 4
38621 1
38622 1
38623 3
38624 4
38625 0
38626 3
38627 3
38628 0
38629 2
38630 2
38631 3
38632 4
38633 0
38634 3
38635 0
38636 2
38637 1
38638 2
38639 1
38640 4
38641 3
38642 0
38643 4
38644 4
38645 2
38646 1
38647 2
38648 4
38649 4
38650 3
38651 3
38652 0
38653 3
38654 2
38655 2
38656 5
38657 2
38658 2
38659 3
38660 1
38661 4
38662 5
38663 2
38664 1
38665 4
38666 3
38667 4
38668 0
38669 1
38670 2
38671 1
38672 0
38673 0
38674 0
38675 1
38676 5
38677 2
38678 4
38679 2
38680 2
38681 0
38682 0
38683 5
38684 5
38685 2
38686 3
38687 3
38688 2
38689 0
38690 4
38691 2
38692 3
38693 1
38694 0
38695 4
38696 2
38697 1
38698 1
38699 2
38700 2
38701 1
38702 2
38703 0
38704 4
38705 1
38706 0
38707 3
38708 5
38709 0
38710 3
38711 2
38712 3
38713 1
38714 2
38715 3
38716 1
38717 2
38718 3
38719 2
38720 4
38721 2
38722 3
38723 3
38724 1
38725 1
38726 3
38727 2
38728 0
38729 4
38730 5
38731 3
38732 0
38733 0
38734 3
38735 5
38736 4
38737 1
38738 2
38739 3
38740 1
38741 5
38742 0
38743 3
38744 2
38745 3
38746 1
38747 2
38748 1
38749 5
38750 5
38751 3
38752 2
38753 1
38754 4
38755 2
38756 5
38757 5
38758 5
38759 3
38760 1
38761 1
38762 1
38763 2
38764 3
38765 3
38766 2
38767 4
38768 1
38769 5
38770 3
38771 5
38772 3
38773 1
38774 4
38775 4
38776 0
38777 1
38778 0
38779 0
38780 5
38781 4
38782 0
38783 3
38784 4
38785 1
38786 2
38787 2
38788 0
38789 4
38790 3
38791 1
38792 1
38793 5
38794 2
38795 2
38796 3
38797 4
38798 1
38799 0
38800 2
38801 4
38802 1
38803 3
38804 4
38805 5
38806 2
38807 0
38808 4
38809 5
38810 1
38811 0
38812 4
38813 0
38814 5
38815 2
38816 1
38817 1
38818 3
38819 3
38820 5
38821 0
38822 1
38823 4
38824 4
38825 0
38826 2
38827 4
38828 1
38829 3
38830 4
38831 4
38832 3
38833 1
38834 1
38835 4
38836 2
38837 3
38838 0
38839 4
38840 3
38841 0
38842 4
38843 0
38844 2
38845 6
38846 0
38847 0
38848 0
38849 5
38850 5
38851 3
38852 3
38853 0
38854 3
38855 2
38856 3
38857 4
38858 4
38859 0
38860 0
38861 5
38862 0
38863 0
38864 0
38865 3
38866 3
38867 1
38868 1
38869 3
38870 0
38871 3
38872 0
38873 3
38874 3
38875 1
38876 2
38877 4
38878 2
38879 2
38880 2
38881 2
38882 2
38883 2
38884 2
38885 4
38886 5
38887 4
38888 2
38889 0
38890 3
38891 3
38892 1
38893 3
38894 1
38895 1
38896 1
38897 2
38898 4
38899 1
38900 1
38901 4
38902 1
38903 1
38904 3
38905 4
38906 2
38907 0
38908 4
38909 5
38910 5
38911 3
38912 3
38913 1
38914 0
38915 0
38916 2
38917 3
38918 2
38919 3
38920 5
38921 0
38922 4
38923 0
38924 3
38925 3
38926 3
38927 2
38928 0
38929 2
38930 1
38931 5
38932 0
38933 4
38934 4
38935 2
38936 4
38937 3
38938 1
38939 3
38940 1
38941 4
38942 3
38943 5
38944 6
38945 2
38946 1
38947 1
38948 1
38949 4
38950 2
38951 5
38952 2
38953 4
38954 1
38955 5
38956 0
38957 3
38958 3
38959 0
38960 2
38961 4
38962 2
38963 1
38964 0
38965 0
38966 2
38967 0
38968 3
38969 5
38970 0
38971 1
38972 3
38973 1
38974 0
38975 2
38976 0
38977 1
38978 3
38979 2
38980 4
38981 2
38982 3
38983 0
38984 4
38985 2
38986 0
38987 0
38988 4
38989 2
38990 1
38991 2
38992 0
38993 4
38994 4
38995 4
38996 3
38997 1
38998 1
38999 2
39000 0
39001 3
39002 0
39003 2
39004 3
39005 3
39006 2
39007 1
39008 0
39009 1
39010 5
39011 1
39012 3
39013 0
39014 4
39015 0
39016 0
39017 2
39018 5
39019 3
39020 2
39021 2
39022 3
39023 3
39024 1
39025 1
39026 3
39027 1
39028 1
39029 1
39030 0
39031 3
39032 4
39033 3
39034 2
39035 2
39036 3
39037 0
39038 0
39039 4
39040 0
39041 2
39042 1
39043 2
39044 3
39045 0
39046 0
39047 0
39048 4
39049 4
39050 3
39051 3
39052 1
39053 0
39054 1
39055 0
39056 0
39057 3
39058 2
39059 2
39060 3
39061 2
39062 2
39063 2
39064 2
39065 2
39066 3
39067 0
39068 0
39069 1
39070 1
39071 4
39072 1
39073 2
39074 5
39075 2
39076 2
39077 3
39078 2
39079 1
39080 3
39081 3
39082 1
39083 4
39084 3
39085 3
39086 2
39087 4
39088 2
39089 0
39090 3
39091 3
39092 1
39093 1
39094 4
39095 4
39096 2
39097 0
39098 4
39099 3
39100 3
39101 0
39102 2
39103 5
39104 3
39105 4
39106 0
39107 1
39108 0
39109 3
39110 2
39111 1
39112 0
39113 2
39114 5
39115 3
39116 3
39117 0
39118 2
39119 1
39120 1
39121 4
39122 0
39123 2
39124 3
39125 2
39126 0
39127 0
39128 3
39129 5
39130 1
39131 3
39132 1
39133 5
39134 4
39135 5
39136 1
39137 0
39138 0
39139 3
39140 0
39141 2
39142 1
39143 0
39144 3
39145 1
39146 4
39147 4
39148 4
39149 4
39150 2
39151 4
39152 0
39153 5
39154 2
39155 1
39156 4
39157 0
39158 1
39159 4
39160 2
39161 2
39162 2
39163 2
39164 1
39165 3
39166 3
39167 3
39168 3
39169 0
39170 0
39171 3
39172 1
39173 2
39174 0
39175 0
39176 1
39177 4
39178 3
39179 2
39180 2
39181 2
39182 4
39183 0
39184 3
39185 0
39186 1
39187 3
39188 1
39189 0
39190 2
39191 1
39192 3
39193 0
39194 0
39195 3
39196 2
39197 4
39198 0
39199 0
39200 2
39201 4
39202 4
39203 0
39204 0
39205 2
39206 2
39207 1
39208 0
39209 2
39210 1
39211 1
39212 0
39213 0
39214 2
39215 3
39216 1
39217 1
39218 2
39219 2
39220 3
39221 0
39222 2
39223 1
39224 0
39225 5
39226 0
39227 1
39228 4
39229 5
39230 1
39231 1
39232 4
39233 2
39234 0
39235 0
39236 2
39237 2
39238 4
39239 5
39240 1
39241 3
39242 3
39243 2
39244 2
39245 4
39246 3
39247 0
39248 4
39249 1
39250 3
39251 5
39252 2
39253 5
39254 5
39255 2
39256 0
39257 4
39258 5
39259 0
39260 0
39261 4
39262 4
39263 4
39264 2
39265 4
39266 3
39267 5
39268 4
39269 4
39270 2
39271 4
39272 5
39273 0
39274 2
39275 3
39276 0
39277 1
39278 3
39279 3
39280 1
39281 2
39282 3
39283 4
39284 1
39285 0
39286 3
39287 1
39288 0
39289 4
39290 1
39291 3
39292 3
39293 0
39294 1
39295 3
39296 1
39297 3
39298 1
39299 4
39300 0
39301 5
39302 4
39303 0
39304 2
39305 3
39306 2
39307 4
39308 0
39309 1
39310 0
39311 5
39312 0
39313 5
39314 1
39315 2
39316 3
39317 3
39318 3
39319 2
39320 2
39321 0
39322 2
39323 2
39324 2
39325 0
39326 5
